-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/e7f428b335a7ae4e61f288fab7bafbc4/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:44:9-47:40
